x,y,evt,status
-2.2950578083191213,-1.1138467236532603,0,True
-2.2950578083191213,-1.0785537349443493,1,True
-2.2950578083191213,-1.0785537349443493,1,True
-2.380122960591883,-1.0785537349443493,1,True
-2.380122960591883,-1.0785537349443493,1,True
-2.3375903844555026,-1.1138467236532603,1,True
-2.380122960591883,-1.1138467236532603,1,True
-2.380122960591883,-1.0785537349443493,1,True
-2.4226555367282647,-1.0785537349443493,1,True
-2.4226555367282647,-1.0432607462354369,1,True
-2.380122960591883,-1.0079677575265247,1,True
-2.3375903844555026,-1.0079677575265247,1,True
-2.3375903844555026,-1.0079677575265247,1,True
-2.3375903844555026,-1.0079677575265247,1,True
-2.3375903844555026,-1.0079677575265247,1,True
-2.380122960591883,-1.0432607462354369,1,True
-2.3375903844555026,-1.0079677575265247,1,True
-2.2950578083191213,-1.0785537349443493,1,True
-2.380122960591883,-1.0785537349443493,1,True
-2.380122960591883,-1.0785537349443493,1,True
-2.4226555367282647,-1.0785537349443493,1,True
-2.4226555367282647,-1.0785537349443493,1,True
-2.4226555367282647,-1.1491397123621714,1,True
-2.3375903844555026,-1.2197256897799968,1,True
-2.380122960591883,-1.2903116671978203,1,True
-2.380122960591883,-1.2903116671978203,1,True
-2.380122960591883,-1.2903116671978203,1,True
-2.380122960591883,-1.2903116671978203,1,True
-2.380122960591883,-1.3256046559067314,1,True
-2.4226555367282647,-1.3256046559067314,1,True
-2.4226555367282647,-1.2903116671978203,1,True
-2.465188112864646,-1.2197256897799968,1,True
-2.465188112864646,-1.1844327010710836,1,True
-2.4226555367282647,-1.2197256897799968,1,True
-2.465188112864646,-1.2197256897799968,1,True
-2.465188112864646,-1.2197256897799968,1,True
-2.465188112864646,-1.2197256897799968,1,True
-2.465188112864646,-1.255018678488907,1,True
-2.465188112864646,-1.255018678488907,1,True
-2.465188112864646,-1.2903116671978203,1,True
-2.5077206890010264,-1.2903116671978203,1,True
-2.5077206890010264,-1.255018678488907,1,True
-2.465188112864646,-1.255018678488907,1,True
-2.465188112864646,-1.2197256897799968,1,True
-2.5077206890010264,-1.1491397123621714,1,True
-2.5077206890010264,-1.1138467236532603,1,True
-2.5077206890010264,-1.0432607462354369,1,True
-2.5077206890010264,-1.0079677575265247,1,True
-2.465188112864646,-1.0079677575265247,1,True
-2.465188112864646,-1.0079677575265247,1,True
-2.5077206890010264,-1.0079677575265247,1,True
-2.5077206890010264,-1.0785537349443493,1,True
-2.5077206890010264,-1.1844327010710836,1,True
