x,y,evt,status
-2.167460079909978,-1.5726555768691157,0,True
-2.167460079909978,-1.5726555768691157,1,True
-2.167460079909978,-1.5726555768691157,1,True
-2.1249275037735966,-1.5726555768691157,1,True
-2.1249275037735966,-1.607948565578027,1,True
-2.0823949276372162,-1.607948565578027,1,True
-2.0823949276372162,-1.5726555768691157,1,True
-2.1249275037735966,-1.607948565578027,1,True
-2.1249275037735966,-1.607948565578027,1,True
-2.1249275037735966,-1.6432415542869392,1,True
-2.167460079909978,-1.6432415542869392,1,True
-2.167460079909978,-1.6432415542869392,1,True
-2.167460079909978,-1.6432415542869392,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.7138275317047624,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.167460079909978,-1.607948565578027,1,True
-2.167460079909978,-1.607948565578027,1,True
-2.167460079909978,-1.607948565578027,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.7138275317047624,1,True
-2.2099926560463605,-1.7491205204136768,1,True
-2.25252523218274,-1.7844135091225868,1,True
-2.25252523218274,-1.7491205204136768,1,True
-2.2099926560463605,-1.7138275317047624,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.6785345429958514,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.2950578083191213,-1.6432415542869392,1,True
-2.2950578083191213,-1.6432415542869392,1,True
-2.2950578083191213,-1.6432415542869392,1,True
-2.2950578083191213,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.607948565578027,1,True
-2.25252523218274,-1.607948565578027,1,True
-2.25252523218274,-1.607948565578027,1,True
-2.2099926560463605,-1.607948565578027,1,True
-2.25252523218274,-1.607948565578027,1,True
-2.2099926560463605,-1.607948565578027,1,True
-2.2099926560463605,-1.607948565578027,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.25252523218274,-1.7138275317047624,1,True
-2.25252523218274,-1.7138275317047624,1,True
-2.25252523218274,-1.7138275317047624,1,True
-2.25252523218274,-1.7138275317047624,1,True
-2.25252523218274,-1.6785345429958514,1,True
-2.25252523218274,-1.6432415542869392,2,True
-2.25252523218274,-1.607948565578027,2,True
-2.2950578083191213,-1.5726555768691157,2,True
