x,y,evt,status
-1.9122646230916904,-1.8197064978314992,0,True
-1.9122646230916904,-1.8549994865404114,1,True
-1.9122646230916904,-1.9255854639582346,1,True
-1.9973297753644534,-1.9255854639582346,1,True
-1.9973297753644534,-1.8902924752493235,1,True
-1.9973297753644534,-1.8902924752493235,1,True
-2.039862351500835,-1.8902924752493235,1,True
-2.039862351500835,-1.8902924752493235,1,True
-2.0823949276372162,-1.8197064978314992,1,True
-2.1249275037735966,-1.7138275317047624,1,True
-2.167460079909978,-1.6432415542869392,1,True
-2.167460079909978,-1.607948565578027,1,True
-2.2099926560463605,-1.5726555768691157,1,True
-2.2099926560463605,-1.5726555768691157,1,True
-2.2099926560463605,-1.5726555768691157,1,True
-2.25252523218274,-1.5373625881602047,1,True
-2.25252523218274,-1.5020695994512925,1,True
-2.25252523218274,-1.5020695994512925,1,True
-2.25252523218274,-1.5373625881602047,1,True
-2.2099926560463605,-1.5726555768691157,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.2950578083191213,-1.607948565578027,1,True
-2.3375903844555026,-1.607948565578027,1,True
-2.3375903844555026,-1.607948565578027,1,True
-2.2950578083191213,-1.6432415542869392,1,True
-2.2950578083191213,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.25252523218274,-1.6432415542869392,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.167460079909978,-1.6432415542869392,1,True
-2.167460079909978,-1.6785345429958514,1,True
-2.167460079909978,-1.7491205204136768,1,True
-2.167460079909978,-1.7491205204136768,1,True
-2.167460079909978,-1.7491205204136768,1,True
-2.167460079909978,-1.7138275317047624,1,True
-2.167460079909978,-1.7138275317047624,1,True
-2.2099926560463605,-1.7138275317047624,1,True
-2.2099926560463605,-1.7491205204136768,1,True
-2.167460079909978,-1.7138275317047624,1,True
-2.167460079909978,-1.6785345429958514,1,True
-2.167460079909978,-1.607948565578027,1,True
-2.2099926560463605,-1.607948565578027,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.167460079909978,-1.6785345429958514,1,True
-2.167460079909978,-1.6785345429958514,1,True
-2.2099926560463605,-1.6785345429958514,1,True
-2.2099926560463605,-1.6432415542869392,1,True
-2.2099926560463605,-1.5726555768691157,1,True
-2.2099926560463605,-1.5373625881602047,1,True
-2.167460079909978,-1.5020695994512925,1,True
-2.167460079909978,-1.5020695994512925,1,True
-2.1249275037735966,-1.5020695994512925,1,True
-2.167460079909978,-1.5020695994512925,1,True
-2.1249275037735966,-1.5020695994512925,1,True
-2.0823949276372162,-1.5373625881602047,1,True
-2.0823949276372162,-1.607948565578027,1,True
-2.0823949276372162,-1.6432415542869392,1,True
-2.0823949276372162,-1.607948565578027,1,True
-2.1249275037735966,-1.607948565578027,1,True
-2.1249275037735966,-1.5726555768691157,2,True
