date,diff_1,diff_2,diff_avg,12.47677142
20220901,4.5284257,4.6701374,4.59928155,
20220901,2.140324,0.982948,1.561636,
20220901,7.56395,4.579807,6.0718785,
20220901,12.91105,9.464325,11.1876875,
20220901,6.99858,3.489834,5.244207,
20220901,20.819252,18.199947,19.5095995,
20220901,25.829746,23.493114,24.66143,
20220902,0.236289,0.981189,0.608739,
20220902,10.979204,10.534122,10.756663,
20220902,3.395515,1.700005,2.54776,
20220902,20.993065,18.80062,19.8968425,
20220902,27.429253,26.58215,27.0057015,
20220902,11.854633,13.34796,12.6012965,
20220902,0.730959,4.746002,2.7384805,
20220902,1.000208,4.568169,2.7841885,
20220902,17.861222,13.783323,15.8222725,
20220902,6.4325786,4.402476,5.4175273,
20220903,1.036564,1.4941225,1.26534325,
20220903,4.9254,4.457418,4.691409,
20220903,11.023586,8.17491,9.599248,
20220903,19.577053,15.577366,17.5772095,
20220903,24.573433,21.11959,22.8465115,
20220903,17.227776,13.55484,15.391308,
20220903,9.113483,4.99065,7.0520665,
20220903,1.176586,2.537432,1.857009,
20220903,3.302395,0.2589245,1.78065975,
20220904,5.534843,4.901816,5.2183295,
20220904,1.905514,3.466785,2.6861495,
20220904,13.839714,17.9574,15.898557,
20220904,19.870377,24.5215,22.1959385,
20220904,1.11919,3.90413,2.51166,
20220904,9.71461,6.78782,8.251215,
20220904,8.778503,9.000935,8.889719,
20220904,11.207197,11.67834,11.4427685,
20220906,16.65089,11.727596,14.189243,
20220906,8.22837,0.50888,4.368625,
20220906,6.597813,13.73344,10.1656265,
20220906,0.69065,5.816463,3.2535565,
20220906,2.92683,8.23307,5.57995,
20220906,3.656372,1.12968,2.393026,
20220906,6.479855,12.039963,9.259909,
20220906,12.996693,17.658212,15.3274525,
20220907,5.804716,3.668785,4.7367505,
20220907,11.468185,9.374285,10.421235,
20220907,5.992115,5.45917,5.7256425,
20220907,24.352802,22.01776,23.185281,
20220907,29.01921,24.792236,26.905723,
20220907,25.151333,21.15546,23.1533965,
20220907,23.3899,21.06052,22.22521,
20220907,19.179943,18.89445,19.0371965,
20220907,8.646155,7.515824,8.0809895,
20220907,10.883874,9.891486,10.38768,
20220908,7.182861,2.05783,4.6203455,
20220908,14.385988,4.049484,9.217736,
20220908,15.751095,5.110188,10.4306415,
20220908,19.965355,7.591736,13.7785455,
20220908,20.205368,7.95736,14.081364,
20220908,1.409866,8.1506,4.780233,
20220908,12.35476,4.216785,8.2857725,
20220908,13.568626,6.678635,10.1236305,
20220908,15.0545225,9.511969,12.28324575,
20220908,4.699478,1.2746315,2.98705475,
20220909,0.576418,8.672195,4.6243065,
20220909,10.454117,0.57778,5.5159485,
20220909,16.974712,8.553234,12.763973,
20220909,17.98229,10.962788,14.472539,
20220909,18.007282,11.93529,14.971286,
20220909,4.54203,0.505295,2.5236625,
20220909,8.11126,6.672165,7.3917125,
20220909,11.5077,11.806942,11.657321,
20220909,6.803635,5.507853,6.155744,
20220909,5.4001875,6.3476334,5.87391045,
20220910,8.22475,15.298424,11.761587,
20220910,16.74016,26.0478,21.39398,
20220910,19.751263,31.32459,25.5379265,
20220910,24.585903,37.60278,31.0943415,
20220910,5.763622,18.789642,12.276632,
20220910,10.09531,21.897144,15.996227,
20220910,2.25261,13.55858,7.905595,
20220910,4.940496,5.46683,5.203663,
