date,diff_1,diff_2,diff_avg
20220801,0.47390997,0,0.236954985
20220801,0.37907675,0,0.189538375
20220801,0.2623725,0,0.13118625
20220801,0.2115764,0,0.1057882
20220801,0.23058617,0,0.115293085
20220801,0.84725034,0,0.42362517
20220801,1.684725,0.352414,1.0185695
20220801,0.868219,2.171464,1.5198415
20220801,4.30866,1.423512,2.866086
20220801,7.43804,2.109644,4.773842
20220801,19.837173,11.916153,15.876663
20220801,26.03793,16.788868,21.413399
20220801,24.968292,16.551064,20.759678
20220801,27.390274,22.48034,24.935307
20220801,9.96131,7.883747,8.9225285
20220801,16.94078,17.775883,17.3583315
20220801,9.907806,12.551355,11.2295805
20220801,2.2149105,5.057914,3.63641225
20220801,2.4754943,1.5512462,2.01337025
20220801,1,0.82795312,0.91397656
20220801,0,0,0
20220801,0,0,0
20220801,0,0,0
20220801,0.59269154,0,0.29634577
20220802,0.45784748,0.006674191,0.232260836
20220802,0.30036685,0,0.150183425
20220802,0.48999804,0,0.24499902
20220802,0.58564216,0,0.29282108
20220802,0.81382346,0,0.40691173
20220802,1.4776866,0,0.7388433
20220802,0.5038033,1.2295463,0.8666748
20220802,3.383234,0.6862545,2.03474425
20220802,0.70233,3.857718,2.280024
20220802,11.901867,4.766935,8.334401
20220802,28.30356,19.171349,23.7374545
20220802,10.14788,0.709324,5.428602
20220802,31.918247,22.04245,26.9803485
20220802,17.202637,8.43856,12.8205985
20220802,4.64978,1.613625,3.1317025
20220802,6.512384,9.547115,8.0297495
20220802,2.993845,3.271292,3.1325685
20220802,6.7471743,5.549531,6.14835265
20220802,4.3555403,3.0372589,3.6963996
20220802,1.94952242,0.9358802,1.44270131
20220802,0,0.37030172,0.18515086
20220802,0,0,0
20220802,0,0.1319645,0.06598225
20220802,0,0.60834545,0.304172725
20220803,0.008015058,0,0.004007529
20220803,0.032020435,0,0.016010218
20220803,0.14188534,0,0.07094267
20220803,0.20997976,0,0.10498988
20220803,0.13930376,0,0.06965188
20220803,0.589314,0,0.294657
20220803,2.2720957,0.5549654,1.41353055
20220803,1.516418,4.1916976,2.8540578
20220803,3.67994,7.947759,5.8138495
20220803,11.669329,5.530283,8.599806
20220803,31.219242,23.1756,27.197421
20220803,16.75003,8.91904,12.834535
20220803,17.909973,10.763664,14.3368185
20220803,25.16211,30.908253,28.0351815
20220803,19.18369,15.30586,17.244775
20220803,11.939505,14.788776,13.3641405
20220803,22.804522,26.637771,24.7211465
20220803,4.774192,6.9132137,5.84370285
20220803,0.6653852,0.836578,0.7509816
20220803,0.0865244,1,0.5432622
20220803,0.5868163,0,0.29340815
20220803,0.47390082,0,0.23695041
20220803,0.5415294,0,0.2707647
