,x_coordinate,y_coordinate,z_coordinate
0,3.8797948581338266,2.0852166097614573,1.1869651979530957
1,3.3597112617927047,2.106993661611495,1.1980051824900402
2,3.834391395000308,1.854233907856714,1.1083176460971729
3,3.921013561534447,1.8647102138911869,1.3110872799718853
4,3.880118400218814,1.6063708064146744,1.0509321911732454
5,3.769689202878096,1.9732737842694474,1.177732381054132
6,3.4976918151785013,2.2835361338228113,1.3483995347890043
7,-0.031167837752655685,3.0867485960575918,1.0637015347274565
8,3.2901924648793286,2.083210756963899,1.1672528695800486
9,3.423563658603503,2.015994082046234,1.210141373286525
10,3.1789191193422246,1.9206692982278724,1.1528757628607664
11,2.9840080932039648,1.8394259661750563,1.0802818135951529
12,2.892827144091573,1.9332285712359192,1.1332193559890962
13,2.702558642238877,1.8226153705820887,1.0889528155567787
14,2.934898585110603,1.9470606482747086,1.206479420008651
15,3.2375656325508544,2.1174671956449713,1.3418367555553161
16,3.298260574632611,2.144414741399297,1.3683548239050591
17,3.2350200011704353,2.1007469123069016,1.3423317124078635
18,3.146939172027858,2.0421433303082996,1.3057460366615734
19,3.0558221854010656,1.980543099805723,1.2677825860499983
20,2.96613316675001,1.9179444740194092,1.2303037317934178
21,2.881740757697366,1.8556917176903924,1.194864376962182
22,2.8075322391511253,1.7953907601131187,1.1634174204013479
23,2.749298453424752,1.7392626767620287,1.1382702949765435
24,2.781893967907146,3.2000535730586916,1.1336553344564535
25,2.703981069183634,1.6451921835884196,1.1161630999122787
26,2.7243086951691513,1.609445306852792,1.1224265610187734
27,2.7644515941124674,1.5741294226668072,1.140584337754022
28,2.7723150848629663,1.4949793631516493,1.1704669523697648
29,2.6845344957998147,1.3212873677278394,1.2099595423645317
30,2.641250728133022,1.1946657921349215,1.243959890718276
31,2.8102188863253317,1.2837446030771327,1.2549650814348008
32,2.987745478829361,1.410561723775872,1.2461028447471423
33,3.005056941941395,1.42616743516737,1.2210270120785123
34,2.909628334446833,1.377456920871709,1.1754774371464702
35,2.752612364937517,1.3086796032472423,1.1091889205617496
