x_coordinate,y_coordinate,z_coordinate
3.3541853808036217,2.3914728230035798,1.0663135589820645
3.3251356707186046,2.45042417923457,0.9523682268518905
3.4248954399165137,2.3533222323304526,0.87744755776262
3.556937289008129,2.410560409584391,0.4083193052428145
3.2346630735643678,2.403097573817339,0.33489319771606363
3.3751638446964627,0.9297991088381957,0.46782657299557845
3.54593513577957,2.2486072605442136,0.7156841270596085
3.646596033784344,2.41993544875242,0.9928007297044451
3.5297072257494175,0.8627680100327486,1.0693696751283466
3.2942141229648803,1.5769892921536752,1.1458715377550865
3.230192939806443,2.119041473401642,0.9791512863957451
3.1923379361550017,2.369722725120825,0.8977342053722697
3.088981733291285,2.3738655276446305,0.8171519144772332
3.184345169621706,2.226871484621353,0.7162380941666844
3.6173728295249306,2.0530253961857543,0.705667877064351
4.016478255797468,1.9727412461424405,0.8085038374110609
3.3356841963721027,2.0349611970953094,0.9616840223632983
3.3250470061758968,2.1751837865272656,1.0469455032336714
3.8248670766633603,2.262342768441713,0.9712585147170025
3.653001663715057,2.213115478247221,0.8322730501839141
3.464590148140588,2.0611666485311866,0.7774254698268811
3.284954717869245,1.9109463385240226,0.7257475967636153
3.125904608542577,1.8412342945335893,0.6232432416347801
3.0012659877866987,1.862361634340305,0.6786382181265833
2.9244741523767974,1.9418842807140673,0.7570061313107884
2.9034287542733983,2.044178272428162,0.3989738178548383
2.934091826903173,2.1471989187718106,0.7372544465676173
2.9945653636264593,2.226861509969385,0.029976863712799916
2.9681835443126103,2.1158281939588024,0.0438747715333362
2.7394549251190323,1.8857824274892852,0.19171426445328307
2.9197061623516607,1.5497957707417438,0.7327446365384601
2.856699578627117,2.3662299691407576,0.5785503482884372
2.643709046224146,2.522912549111316,0.6990514894587534
2.406709083521502,1.5466951447853357,0.9144665727663056
2.3148418210141664,1.5852222484996519,0.86927744455157
2.4307152481054195,1.3946347916637225,0.6132353013447075
2.0704363239301253,1.4713231877619335,0.3991673746156291
1.9440919921388882,1.6084111544419892,0.40542021272866313
