0,1,2,3,4,5,6,7,8,9
10.547309220400193,0.6406254188706206,2.2261342401753113,6.3343342023026095,-1.3509340968812893,0.7980756065362788,2.822241942451718,7.68414019808008,0.7313195319653782,3.234518355983684
10.467924497583063,0.47650860910590004,2.6755014286478542,6.347443687681833,-1.1865271254250533,1.7863626335994147,4.5999143282033765,8.039122789031211,1.4821463154102033,4.296897058125795
9.6025012151959,-0.3309550872817475,3.4234103312947473,6.48683432672405,-0.24459386181207032,2.7538633106905546,6.973167500442607,7.628898625415586,1.4703940102294046,4.9350228176282895
8.922504214221917,-0.7984841919805239,4.034581825184834,6.935743409634545,0.37006442115441507,3.341394951637158,9.328676861919458,6.090875152378057,0.3689299363787031,5.689864813840304
8.835196334910789,-0.7443176509808661,4.7572258162293055,7.925405397942652,0.7825677213013846,4.079753226908005,10.772913582320651,2.6554362475977142,-0.5550026721350156,5.815517385333779
8.486848347381068,-0.5093054745605051,5.331276892685992,8.8654943536436,1.1152132859280033,4.797293401674494,10.505357275413447,-1.7047344742322215,0.2878027253905745,5.927413663439811
7.745540959014077,-0.5685560596249879,5.683602634666202,10.194603296348424,1.9123785420165191,5.53245946132521,8.001853188796517,-4.140677544611982,1.85139907309685,7.404622650028681
5.79073691544895,-1.5004740955038447,5.652059196580851,11.738312410291432,1.901056874579915,5.023555414089466,4.940763585119412,-4.925251485427434,1.54885858688663,9.870746900074142
3.7047398895314214,-2.4452672680477443,4.47651673500908,13.641198483416446,1.747396760092887,3.6101370369721484,2.2351093780625506,-4.752297247677586,-0.8629337857888888,10.203960185832965
3.5200667335422486,-3.418188629470942,1.9620149982111186,14.748389636395139,2.238771752884972,2.2156407467658843,1.4629252839788358,-4.366100607141902,-3.2956681636340504,8.516959179848193
3.9522758618189764,-4.531220796246643,-1.5804344612602497,14.280782541893693,3.624568705118258,-0.6651052032113401,1.757370944296892,-3.4833178401625142,-3.9651207030951716,6.067263989689344
3.8415223376442453,-6.432889342181415,-4.858769118743455,10.855640232285765,5.132924657964548,-3.7590319855483894,4.2777602765292855,-2.746010495339975,-3.357217295777984,3.5905451065169816
3.2074961445814645,-7.691560812968733,-5.845078636545809,3.6485530012247978,6.829492702606142,-3.0044696426509887,7.747192011533637,-0.5306691462157408,-1.568645547853409,3.0544577632367234
2.00359641340241,-8.039587939035153,-2.545018408708073,-2.36811544633137,7.026312954777004,3.6841212266669867,7.886185650730688,-0.5375800016912669,-0.543246883022333,3.3095545075180968
-0.04356885829511828,-6.539999975455873,1.023606801220983,-1.8472031754965919,5.529579337342118,9.125176881047919,2.7565979388574173,-2.9252741400163607,0.7759932312865677,4.036285678597688
-1.6557414080825859,-4.812094760241676,1.5564981325597673,0.873958042804016,5.506052759684134,9.052732075169844,-3.879679854449735,-0.8383746521181161,0.5028425449968326,4.727935541535756
-2.6701130383388625,-2.7242034187486257,1.056582283849318,3.0119509760673857,7.113733807362862,4.819354436284025,-6.143139949248785,2.9659257667168903,2.330374190352991,4.629226274463982
-3.631716179073072,-0.34600683636250984,0.9634037765146096,4.384633878926102,7.308030780560526,-1.4416069086625851,-5.20682484649084,2.111973524772399,5.836883506598515,2.5354874198164254
-3.1189489754802993,0.3201578393093937,1.7117975045992204,5.819475389466987,5.074332486192952,-5.801269751362456,-1.5972447665568712,-0.35513455563947016,6.774452417869514,0.7530066314621021
-2.020067031655174,0.8151592979505022,3.3611096773994382,6.6162777173172085,0.3220776592299589,-5.903083532586625,1.1105077769697886,0.9385809199258685,7.043895536073283,-0.22756372033700212
-0.3921529013380941,1.1934940943328316,4.503136549867267,5.629233634063794,-3.9773611054116884,-3.3331388077273143,0.36794569500902846,2.8235972588209313,7.068044777171433,-1.5107265791342632
1.474120797522301,2.205828501174309,5.574623597707999,2.6880242358918705,-5.50192120196833,-0.02200814875761832,0.2729895417151588,3.501296368363027,6.66464327327246,-2.2425145211997486
2.8916303580509215,4.9252669587328715,5.595144736327752,-1.2341315244013147,-4.526287420490349,0.8180002508977532,1.6104921372400056,4.597493377673616,5.6193006471841676,-2.200317796519908
3.2275517360458528,7.443069062976123,2.3505861410835074,-3.9897771788616425,-2.1689634896205776,0.07803899210507563,2.975563990588114,6.024919138299402,3.695451664644812,-2.1332972135649353
3.200717570401231,7.923204267320352,-2.128228352175222,-2.74483142773986,-0.8613894640021409,0.19923747335904593,3.624637658416853,7.229088593097496,1.0110432970130374,-1.5394998307225178
3.011927804760469,7.654428800279442,-3.8423061954828257,0.9741441633671124,-0.11275301421814615,0.7695183319414739,4.6382842569235985,7.158790949112086,-1.6904835397558091,-0.24162959757929564
4.013031546187177,6.573017828245929,-2.8788021441804963,3.912219272521204,2.0712440031584665,1.9003300189161556,5.805260060848074,5.390641315377852,-3.3905912666927023,1.5353568926143368
6.284042621864739,4.711995690092355,-2.024787226682644,5.0279120616544315,4.93335557424986,3.0443090919677163,6.181767980543269,2.011478585920447,-3.7475820776049216,1.597590120666013
7.346689273409418,3.5413376502659144,-1.4516480909468177,5.127628476294851,8.223506819059102,3.974151784185534,4.294813924119887,-0.9697234200242801,-2.7052530030846196,0.6225833537325772
7.745831700888575,3.291787186478773,-1.2243683232401716,4.610699766341039,10.474796443759729,2.5399778278199148,1.2954328898711756,-1.1867113882083167,-1.010466314547304,-0.17775333154716205
7.919842475235322,2.9533446125643654,-0.9136201079070292,4.697856234951302,11.378156757758791,-0.6387390834993293,1.1480939287490877,-0.4702919789930389,0.09902728488919771,0.4712400187311758
8.392283214065507,2.380469998429252,-1.0943351259316851,4.118700789300783,11.054344206516081,-1.7838476228693338,3.371399040031993,1.0730583142248877,1.1179789619803535,1.4766206311028174
8.378411027552803,0.35327976863112,-0.43226747209243227,3.980629215494939,10.760670359977304,-0.09129811006399455,5.156691674787024,3.0317104477281203,1.4506629066177013,3.2486850278511263
7.82503436123366,-1.7845626694353527,0.8244460670308031,4.7326931935397045,10.993131106332955,1.7526633977537938,4.888427132348184,3.8415446585926896,1.7630988055836772,4.4660777157921725
5.860058149215026,-2.953712619357004,1.7984355767526545,6.929267891245802,11.27617184049845,1.330923548072531,4.182031294790201,4.545783807672828,2.7648968242615255,5.479349560156545
2.567213974267441,-3.4092581736520464,1.250522101883072,9.713739933097214,9.536269630051281,-1.9784894639638362,4.781488319285704,6.839637042278964,4.229977666067179,5.349782740878598
0.3673901488625294,-2.443111526252149,-0.40980740771411195,10.225198262778784,5.921666515012418,-4.384457159207298,4.824207832599081,10.71533540583048,4.002646247141249,2.711482504283019
0.4779605013348401,-1.3545820077017827,-0.8112512036036731,9.646245741416237,2.3397941925003187,-5.310481522971014,1.2899201002697893,13.233811991945487,2.0311913166201667,0.12656713756260643
1.6235613636279858,-0.09637646426862294,-0.5925283934270128,9.62572746637541,-0.8038459526148615,-4.500557772290682,-3.762561148337685,11.887808536731457,3.6825675234835744,-1.7514153277429076
3.8336362067268226,1.6964876674338298,0.8107015755406354,9.556247543399559,-2.4206569190421106,-0.38350053933544115,-5.501297189752227,7.970374442101225,6.183755638558485,-4.033742726957919
5.686472414362255,5.309978624740503,3.158373076320211,8.630152891575658,-1.4433418205731834,3.202560424573015,-2.5465931821559873,6.116402537537616,6.840022553205983,-4.038402412982438
5.635687561005248,9.677691902243174,4.707752462606293,5.391251902429932,-0.22691949925673094,4.531458936792677,1.1464408829305937,6.330763904522994,5.709802774328561,-2.4518096817187947
