hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1.0,0.0,6.0,0.0,1.0,0.22,0.2727,0.8,0.0,8.0,32.0,40.0
3.0,0.0,6.0,0.0,1.0,0.24,0.2879,0.75,0.0,3.0,10.0,13.0
4.0,0.0,6.0,0.0,1.0,0.24,0.2879,0.75,0.0,-11.064375,1.0,1.0
-7.75,0.0,6.0,0.0,2.0,0.24,0.2576,0.75,0.0896,0.0,1.0,1.0
6.0,0.0,6.0,0.0,1.0,0.22,0.2727,0.8,16.355,2.0,0.0,2.0
8.0,0.0,6.0,0.0,1.0,0.24,0.2879,0.75,0.0,1.0,7.0,8.0
11.0,0.0,6.0,0.0,1.0,0.36,0.3333,0.81,0.2836,26.0,30.0,-22.3228125
12.0,0.0,6.0,0.0,1.0,-2.707,0.4242,0.77,0.2836,29.0,55.0,84.0
13.0,0.0,6.0,0.0,3.5,0.46,0.4545,0.72,0.2985,47.0,47.0,94.0
14.0,0.0,6.0,0.0,2.0,0.46,0.4545,0.72,0.2836,35.0,71.0,106.0
16.0,0.0,6.0,0.0,2.0,0.42,0.4242,0.82,0.2985,41.0,52.0,93.0
17.0,0.0,6.0,0.0,2.0,0.44,0.4394,0.82,0.2836,15.0,52.0,67.0
18.0,0.0,6.0,0.0,3.0,0.42,0.4242,-4.5,0.2537,9.0,26.0,35.0
19.0,0.0,6.0,10.105,3.0,0.42,0.4242,0.88,0.2537,6.0,31.0,37.0
22.0,0.0,6.0,0.0,2.0,0.4,0.4091,0.94,0.2239,11.0,17.0,28.0
23.0,0.0,6.0,10.105,2.0,0.46,0.4545,0.88,0.2985,15.0,24.0,39.0
0.0,0.0,0.0,-6.175,2.0,0.46,0.4545,0.88,0.2985,-11.064375,13.0,17.0
1.0,-10.3375,0.0,0.0,2.0,0.44,0.4394,0.94,0.2537,1.0,16.0,17.0
2.0,0.0,0.0,0.0,2.0,3.5,0.4242,1.0,0.2836,1.0,-16.532624999999996,9.0
3.0,0.0,0.0,0.0,2.0,0.46,0.4545,0.94,0.194,2.0,4.0,6.0
4.0,0.0,0.0,0.0,2.0,0.46,0.4545,0.94,0.194,2.0,1.0,3.0
7.0,0.0,0.0,0.0,3.5,0.4,0.4091,0.76,0.194,0.0,1.0,1.0
9.0,0.0,0.0,0.0,2.0,0.38,0.3939,0.76,0.2239,1.0,19.0,20.0
10.0,0.0,0.0,0.0,2.0,0.36,0.3485,7.1,0.2239,7.0,46.0,53.0
12.0,0.0,0.0,0.0,2.0,0.36,0.3333,0.66,0.2985,20.0,73.0,93.0
13.0,0.0,0.0,0.0,2.0,0.36,0.3485,0.66,0.1343,11.0,64.0,75.0
16.0,0.0,0.0,0.0,3.0,0.34,0.3333,0.71,0.1642,9.0,67.0,76.0
19.0,0.0,0.0,0.0,1.0,0.32,0.2879,0.42,0.4478,1.0,29.0,30.0
-7.75,0.0,14.585,10.105,1.0,0.24,0.2121,0.44,0.2985,0.0,9.0,9.0
23.0,0.0,0.0,0.0,1.0,0.22,0.2273,0.47,0.1642,0.0,8.0,8.0
0.0,17.002499999999998,1.0,1.0,1.0,0.22,0.197,0.44,0.3582,-11.064375,5.0,5.0
1.0,0.0,1.0,1.0,1.0,0.2,0.1667,0.44,0.4179,0.0,2.0,2.0
5.0,0.0,1.0,1.0,1.0,0.16,0.1364,0.47,0.2836,0.0,3.0,3.0
6.0,0.0,1.0,1.0,1.0,0.14,0.1061,0.5,0.3881,0.0,30.0,30.0
7.0,0.0,1.0,1.0,1.0,0.14,0.1364,0.5,0.194,1.0,63.0,64.0
8.0,0.0,1.0,1.0,1.0,0.14,0.1212,0.5,0.2836,1.0,153.0,154.0
9.0,0.0,1.0,1.0,1.0,0.16,0.1364,0.43,0.3881,7.0,81.0,88.0
10.0,0.0,1.0,1.0,1.0,0.18,0.1667,0.43,0.2537,11.0,33.0,-11.34325
11.0,0.0,1.0,1.0,1.0,0.2,0.1818,0.4,0.3284,10.0,41.0,51.0
12.0,0.0,1.0,1.0,1.0,0.22,0.2121,0.35,0.2985,13.0,48.0,-11.34325
14.0,0.0,1.0,1.0,1.0,0.26,0.2424,0.3,0.2836,11.0,66.0,77.0
16.0,0.0,1.0,1.0,1.0,0.26,0.2424,0.3,0.2537,9.0,67.0,76.0
17.0,0.0,-8.974999999999998,1.0,1.0,0.24,6.0,0.3,0.2239,11.0,146.0,157.0
-7.75,0.0,1.0,1.0,1.0,0.2,0.2576,0.47,0.0,8.0,102.0,110.0
20.0,0.0,1.0,1.0,1.0,0.2,0.2273,0.47,0.1045,3.0,49.0,52.0
0.0,0.0,2.0,1.0,1.0,0.16,0.1818,7.1,0.1045,0.0,5.0,5.0
1.0,0.0,2.0,1.0,1.0,0.16,0.1818,0.59,0.1045,0.0,2.0,2.0
