index,sensor_id,latitude,longitude
0,1210007700,37.4657287,127.04304909999999
1,1210008500,37.46866596,127.0399013
2,1210009500,37.46975889,127.0391822
3,1210010300,37.47375095,127.0387301
4,1210011300,37.47567232,127.03872759999999
5,1210013700,37.47814585,127.03872700000001
6,1220011900,37.48458373,127.0341011
7,1220016300,37.48956871,127.03167909999999
8,1220021100,37.49306675,127.03004309999999
9,1220025100,37.49799729,127.02767309999999
10,1220027900,37.50452973,127.0245504
11,1220030700,37.51114129,127.02140220000001
12,1210030100,37.51614723,127.01961259999999
13,1210006300,37.521019700000004,127.01811119999999
14,1210030700,37.52379377,127.01615109999999
15,1210006200,37.52379377,127.01615109999999
16,1210030000,37.52099711,127.01797859999998
17,1220030600,37.51614723,127.01961259999999
18,1220027800,37.51114129,127.02140220000001
19,1220025000,37.50452973,127.0245504
20,1220021000,37.49799729,127.02767309999999
21,1220016200,37.49306675,127.03004309999999
22,1220011800,37.48956871,127.03167909999999
23,1210013600,37.48458373,127.0341011
24,1210011200,37.47814585,127.03872700000001
25,1210010200,37.47567232,127.03872759999999
26,1210009400,37.47375095,127.0387301
27,1210008400,37.46975889,127.0391822
28,1210007600,37.46866596,127.0399013
29,1220020500,37.49349975,127.0869682
30,1220018600,37.49371742,127.0795193
31,1220017200,37.49263131,127.07619709999999
32,1220015600,37.49148301,127.07269509999999
33,1220013600,37.48962324,127.06903840000001
34,1220012000,37.48919154,127.0660169
35,1220008200,37.48481141,127.05795590000001
36,1220007000,37.48113548,127.0537429
37,1220007100,37.478232399999996,127.04461299999998
38,1220008300,37.48113548,127.0537429
39,1220012100,37.48481141,127.05795590000001
40,1220013700,37.48919154,127.0660169
41,1220015700,37.48962324,127.06903840000001
42,1220017300,37.49148301,127.07269509999999
43,1220018700,37.49263131,127.07619709999999
44,1220020400,37.49371742,127.0795193
45,1210008100,37.458135,126.9886182
46,1220008000,37.48617264,127.0754739
47,1220010100,37.48323659,127.08386429999999
48,1220013300,37.48730681,127.10170990000002
49,1220010000,37.48730681,127.10170990000002
50,1220008100,37.48323659,127.08386429999999
51,1210029400,37.51614723,127.01961259999999
52,1210029700,37.51529913,127.01381429999999
53,1210029600,37.51710318,127.010403
54,1210029500,37.51529913,127.01381429999999
55,1210009800,37.47576444,126.9859936
56,1210011100,37.47507867,127.0018832
57,1210012500,37.4775673,127.00702209999999
58,1210013500,37.4806119,127.0131383
59,1210014300,37.48211421,127.01810359999999
60,1210003500,37.48309741,127.0237981
